label,x0,x1,x2
1,1.068064447,4.520661139,2.470588761
1,6.562416463,1.548057126,5.902932058
1,4.003879549,7.197219448,3.390965117
1,7.444023059,0.864439306,5.1270392
1,4.854136794,9.779475066,7.365518592
1,0.008258831,2.970299092,4.990472556
1,3.783634969,9.77774149,2.022233261
1,6.349385874,2.385703374,7.530329535
1,4.69053664,7.947102254,5.781683496
1,5.099370866,6.750729235,9.484576604
1,0.596707903,5.476516301,2.871414102
1,6.678359758,3.9163957,7.494993939
1,9.233207679,3.752464619,6.254064979
1,6.723030682,7.610725774,0.598687432
1,8.021295278,3.062732702,6.401602463
1,3.534477036,7.220651142,8.896380679
1,2.149644811,3.383023539,3.426394167
1,0.336826991,4.398149468,5.121098384
1,9.521219749,6.261026969,0.625360354
-1,0.786452633,2.255159011,0.715872082
1,3.489249621,5.563330976,9.912713571
1,3.605193822,8.020988093,4.144964032
1,1.688555193,1.521790759,3.09363273
1,0.199812904,2.314032877,7.662424839
1,2.349046024,4.944887788,1.16193285
1,8.82246535,2.104472751,9.195718565
1,2.395105963,8.816563669,7.759287204
1,8.343165654,8.101006735,6.74404463
1,1.746831897,6.350057099,0.54744832
1,0.240292184,5.099691285,9.248819428
1,6.403897966,6.940291345,8.313654454
1,9.73500781,2.037367339,2.835952968
1,2.950198876,1.200345038,8.791254782
1,4.951633099,5.230284685,1.072806625
1,6.923386778,7.886704209,3.792590585
1,6.157663604,2.886272073,6.34690135
1,9.533629664,1.876204663,1.97533861
1,3.723995292,3.189221493,5.348383465
1,6.614079326,6.723587962,4.861380456
1,4.147299065,1.121890335,3.022704895
1,6.430908162,9.352976528,2.452106434
1,3.697529973,2.383341657,0.662023816
1,9.795746002,9.601201732,1.755128398
1,7.649638951,6.407543025,8.228009213
1,5.50969654,7.172581493,9.828139872
1,9.88044553,4.116665442,0.628200013
1,7.627680919,7.37592763,0.635973755
1,4.394848354,8.035236301,4.144192133
1,5.092836309,8.440845904,7.477230881
1,3.734352319,7.644191054,1.473671997
1,0.28333816,9.895900371,9.739218247
1,3.107469003,5.461228674,0.334574906
1,5.811597074,2.939013527,6.980293747
1,1.428915118,9.245568458,9.432073731
1,3.393364931,4.565730963,5.811384562
1,7.762823727,0.837110204,5.74740239
1,2.863144346,4.395774626,4.28921113
1,4.431226072,2.700902005,1.759196939
1,2.649514689,1.19008309,7.609667066
1,6.68741869,7.108315106,0.753692333
1,2.20317207,4.539727159,7.784285352
1,7.874968636,8.633488659,7.007840076
1,2.546773299,6.242887387,1.839676152
1,2.778951519,9.9770718,4.447204275
1,3.511487541,6.377822626,3.755502959
1,5.39001843,6.160559801,8.576267692
1,1.33734463,8.073200539,8.726529046
1,4.980131788,0.497936481,8.404546296
1,5.37559791,6.865687522,4.112909108
1,2.276203572,4.040304536,1.820501836
1,1.545110999,2.181854807,5.864281459
1,4.501389519,7.213763662,4.994163881
1,1.232923721,4.443466875,3.950321539
1,2.447178632,7.950338873,5.875478229
